19903950,1.49,-2.47
40851535,0.46,0.0
45285822,0.92,0.0
48120144,1.38,0.0
64270092,-0.59,1.44
82769531,2.3,0.0
84951496,2.76,0.0
106499399,3.22,0.0
112852824,3.68,0.0
124277471,4.14,0.0
128985529,4.6,0.0
147889857,5.06,0.0
170322347,5.52,0.0
199569588,5.98,0.0
217026725,6.44,0.0
236345278,6.9,0.0
254511138,7.36,0.0
257794220,7.82,0.0
267897082,8.28,0.0
276415226,8.74,0.0
286198486,9.2,0.0
298413787,9.66,0.0
306279983,10.11,0.0
334506311,10.57,0.0
353561979,11.03,0.0
375977529,11.49,0.0
388602281,11.95,0.0
408522274,12.41,0.0
429691473,12.87,0.0
453419470,13.33,0.0
456318276,13.79,0.0
465815020,14.25,0.0
494216492,14.71,0.0
505027472,15.17,0.0
518105165,15.63,0.0
532953016,16.09,0.0
541858586,16.55,0.0
551215351,17.01,0.0
578354391,17.47,0.0
586495372,17.93,0.0
602762108,18.39,0.0
606081366,18.85,0.0
625649855,19.31,0.0
639470334,19.77,0.0
652155674,20.23,0.0
668970875,20.69,0.0
695072706,18.79,2.54
706597619,21.61,0.0
713026036,25.01,-2.02
718005539,22.53,0.0
743572280,22.99,0.0
751141790,23.45,0.0
757665163,23.91,0.0
785493317,24.37,0.0
804263765,24.83,0.0
809396061,25.29,0.0
838985059,25.75,0.0
847689723,26.21,0.0
865575717,26.67,0.0
888069129,27.13,0.0
917452694,27.59,0.0
922973988,28.05,0.0
951485751,28.51,0.0
968260617,28.97,0.0
997262778,29.43,0.0
1020410203,29.89,0.0
1042372774,30.34,0.0
1063180008,30.8,0.0
1090369202,31.26,0.0
1099310559,31.72,0.0
1101899518,32.18,0.0
1120375841,31.19,-2.72
1124359846,33.1,0.0
1145091223,33.56,0.0
1150795954,34.02,0.0
1168785160,34.48,0.0
1192754503,34.94,0.0
1200085980,35.4,0.0
1214155413,35.86,0.0
1229232103,36.32,0.0
1250086310,36.78,0.0
1254842010,37.24,0.0
1266342482,37.7,0.0
1275304859,38.16,0.0
1289866038,38.62,0.0
1299665302,39.08,0.0
1327516738,39.54,0.0
1353634512,40.0,0.0
1357050985,40.46,0.0
1382459757,40.92,0.0
1410398032,41.38,0.0
1417054743,41.84,0.0
1425039667,42.3,0.0
1428681458,42.76,0.0
1458270105,43.22,0.0
1482224081,43.68,0.0
1496068290,44.14,0.0
1525940125,44.6,0.0
1548055556,45.06,0.0
1558363375,45.52,0.0
1576580423,45.98,0.0
1599523738,46.44,0.0
1617880710,46.9,0.0
1643756866,47.36,0.0
1672658675,47.82,0.0
1679861773,48.28,0.0
1700767724,48.74,0.0
1706124549,49.2,0.0
